id,country,state,city,station,last_update,pollutant_id,pollutant_min,pollutant_max,pollutant_avg,pollutant_unit
1,India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",25-04-2023 02:00:00,PM2.5,2,23,11,NA
2,India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",25-04-2023 02:00:00,PM10,10,42,24,NA
3,India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",25-04-2023 02:00:00,NO2,3,15,8,NA
4,India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",25-04-2023 02:00:00,NH3,4,5,4,NA
5,India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",25-04-2023 02:00:00,SO2,4,24,11,NA
6,India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",25-04-2023 02:00:00,CO,38,91,57,NA
7,India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",25-04-2023 02:00:00,OZONE,2,34,12,NA
8,India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB",25-04-2023 02:00:00,PM2.5,33,55,45,NA
9,India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB",25-04-2023 02:00:00,PM10,34,61,44,NA
10,India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB",25-04-2023 02:00:00,NO2,19,39,29,NA
11,India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB",25-04-2023 02:00:00,NH3,2,3,3,NA
12,India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB",25-04-2023 02:00:00,SO2,9,25,13,NA
13,India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB",25-04-2023 02:00:00,CO,20,42,27,NA
14,India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB",25-04-2023 02:00:00,OZONE,27,43,35,NA
15,India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",25-04-2023 02:00:00,PM2.5,11,45,27,NA
16,India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",25-04-2023 02:00:00,PM10,25,56,39,NA
17,India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",25-04-2023 02:00:00,NO2,10,33,17,NA
18,India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",25-04-2023 02:00:00,NH3,1,8,3,NA
19,India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",25-04-2023 02:00:00,SO2,8,16,12,NA
20,India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",25-04-2023 02:00:00,CO,8,60,28,NA
21,India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",25-04-2023 02:00:00,OZONE,6,8,7,NA
22,India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB",25-04-2023 02:00:00,PM2.5,17,47,31,NA
23,India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB",25-04-2023 02:00:00,PM10,17,56,33,NA
24,India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB",25-04-2023 02:00:00,NO2,21,54,36,NA
25,India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB",25-04-2023 02:00:00,NH3,2,3,2,NA
26,India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB",25-04-2023 02:00:00,SO2,1,8,5,NA
27,India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB",25-04-2023 02:00:00,CO,38,48,42,NA
28,India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB",25-04-2023 02:00:00,OZONE,8,17,11,NA
29,India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB",25-04-2023 02:00:00,PM2.5,9,109,46,NA
30,India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB",25-04-2023 02:00:00,PM10,12,124,57,NA
31,India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB",25-04-2023 02:00:00,NO2,1,18,7,NA
32,India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB",25-04-2023 02:00:00,NH3,4,5,5,NA
33,India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB",25-04-2023 02:00:00,SO2,6,7,6,NA
34,India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB",25-04-2023 02:00:00,CO,22,52,25,NA
35,India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB",25-04-2023 02:00:00,OZONE,9,35,22,NA
36,India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",25-04-2023 02:00:00,PM2.5,22,116,53,NA
37,India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",25-04-2023 02:00:00,PM10,31,210,72,NA
38,India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",25-04-2023 02:00:00,NO2,15,64,30,NA
39,India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",25-04-2023 02:00:00,NH3,3,5,4,NA
40,India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",25-04-2023 02:00:00,SO2,8,23,15,NA
41,India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",25-04-2023 02:00:00,CO,1,62,14,NA
42,India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",25-04-2023 02:00:00,OZONE,14,44,20,NA
43,India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB",25-04-2023 02:00:00,PM2.5,NA,NA,NA,NA
44,India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB",25-04-2023 02:00:00,PM10,NA,NA,NA,NA
45,India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB",25-04-2023 02:00:00,NO2,NA,NA,NA,NA
46,India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB",25-04-2023 02:00:00,SO2,NA,NA,NA,NA
47,India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB",25-04-2023 02:00:00,CO,NA,NA,NA,NA
48,India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB",25-04-2023 02:00:00,OZONE,NA,NA,NA,NA
49,India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",25-04-2023 02:00:00,PM2.5,10,362,61,NA
50,India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",25-04-2023 02:00:00,PM10,14,406,103,NA
51,India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",25-04-2023 02:00:00,NO2,20,72,37,NA
52,India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",25-04-2023 02:00:00,NH3,3,5,4,NA
53,India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",25-04-2023 02:00:00,SO2,2,107,29,NA
54,India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",25-04-2023 02:00:00,CO,3,117,67,NA
55,India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",25-04-2023 02:00:00,OZONE,1,103,33,NA
56,India,Assam,Guwahati,"IITG, Guwahati - PCBA",25-04-2023 02:00:00,PM2.5,NA,NA,NA,NA
57,India,Assam,Guwahati,"IITG, Guwahati - PCBA",25-04-2023 02:00:00,PM10,27,43,32,NA
58,India,Assam,Guwahati,"IITG, Guwahati - PCBA",25-04-2023 02:00:00,NO2,1,8,2,NA
59,India,Assam,Guwahati,"IITG, Guwahati - PCBA",25-04-2023 02:00:00,NH3,5,5,5,NA
60,India,Assam,Guwahati,"IITG, Guwahati - PCBA",25-04-2023 02:00:00,SO2,5,6,6,NA
61,India,Assam,Guwahati,"IITG, Guwahati - PCBA",25-04-2023 02:00:00,CO,8,11,9,NA
62,India,Assam,Guwahati,"IITG, Guwahati - PCBA",25-04-2023 02:00:00,OZONE,7,35,14,NA
63,India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA",25-04-2023 02:00:00,PM2.5,25,110,50,NA
64,India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA",25-04-2023 02:00:00,PM10,33,146,68,NA
65,India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA",25-04-2023 02:00:00,NO2,9,69,26,NA
66,India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA",25-04-2023 02:00:00,NH3,1,7,2,NA
67,India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA",25-04-2023 02:00:00,SO2,4,16,8,NA
68,India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA",25-04-2023 02:00:00,CO,12,56,36,NA
69,India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA",25-04-2023 02:00:00,OZONE,1,153,38,NA
70,India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA",25-04-2023 02:00:00,PM2.5,NA,NA,NA,NA
71,India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA",25-04-2023 02:00:00,PM10,NA,NA,NA,NA
72,India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA",25-04-2023 02:00:00,NO2,1,6,1,NA
73,India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA",25-04-2023 02:00:00,NH3,2,3,2,NA
74,India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA",25-04-2023 02:00:00,SO2,21,50,31,NA
75,India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA",25-04-2023 02:00:00,CO,14,90,56,NA
76,India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA",25-04-2023 02:00:00,OZONE,14,27,19,NA
77,India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA",25-04-2023 02:00:00,PM2.5,22,276,68,NA
78,India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA",25-04-2023 02:00:00,PM10,24,372,72,NA
79,India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA",25-04-2023 02:00:00,NO2,3,3,3,NA
80,India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA",25-04-2023 02:00:00,NH3,1,2,1,NA
81,India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA",25-04-2023 02:00:00,SO2,9,19,12,NA
82,India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA",25-04-2023 02:00:00,CO,13,98,65,NA
83,India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA",25-04-2023 02:00:00,OZONE,17,101,63,NA
84,India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA",25-04-2023 02:00:00,PM2.5,7,170,59,NA
85,India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA",25-04-2023 02:00:00,PM10,29,142,70,NA
86,India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA",25-04-2023 02:00:00,NO2,13,53,23,NA
87,India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA",25-04-2023 02:00:00,NH3,1,6,3,NA
88,India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA",25-04-2023 02:00:00,SO2,3,110,33,NA
89,India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA",25-04-2023 02:00:00,CO,4,120,77,NA
90,India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA",25-04-2023 02:00:00,OZONE,31,98,53,NA
91,India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA",25-04-2023 02:00:00,PM2.5,5,306,84,NA
92,India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA",25-04-2023 02:00:00,PM10,25,336,95,NA
93,India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA",25-04-2023 02:00:00,NO2,1,16,8,NA
94,India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA",25-04-2023 02:00:00,SO2,1,7,3,NA
95,India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA",25-04-2023 02:00:00,CO,1,12,8,NA
96,India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA",25-04-2023 02:00:00,OZONE,4,88,34,NA
97,India,Assam,Silchar,"Tarapur, Silchar - PCBA",25-04-2023 02:00:00,PM2.5,NA,NA,NA,NA
98,India,Assam,Silchar,"Tarapur, Silchar - PCBA",25-04-2023 02:00:00,PM10,4,46,21,NA
99,India,Assam,Silchar,"Tarapur, Silchar - PCBA",25-04-2023 02:00:00,NO2,7,23,11,NA
100,India,Assam,Silchar,"Tarapur, Silchar - PCBA",25-04-2023 02:00:00,NH3,1,1,1,NA
101,India,Assam,Silchar,"Tarapur, Silchar - PCBA",25-04-2023 02:00:00,SO2,2,9,6,NA
102,India,Assam,Silchar,"Tarapur, Silchar - PCBA",25-04-2023 02:00:00,CO,30,40,36,NA
103,India,Assam,Silchar,"Tarapur, Silchar - PCBA",25-04-2023 02:00:00,OZONE,1,12,3,NA
104,India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA",25-04-2023 02:00:00,PM2.5,NA,NA,NA,NA
105,India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA",25-04-2023 02:00:00,PM10,17,33,24,NA
106,India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA",25-04-2023 02:00:00,NO2,13,27,19,NA
107,India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA",25-04-2023 02:00:00,NH3,1,8,4,NA
108,India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA",25-04-2023 02:00:00,SO2,NA,NA,NA,NA
109,India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA",25-04-2023 02:00:00,CO,6,24,18,NA
110,India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA",25-04-2023 02:00:00,OZONE,1,20,8,NA
111,India,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB",25-04-2023 02:00:00,PM2.5,17,170,46,NA
112,India,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB",25-04-2023 02:00:00,PM10,32,231,88,NA
113,India,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB",25-04-2023 02:00:00,NO2,35,72,51,NA
114,India,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB",25-04-2023 02:00:00,NH3,3,4,3,NA
115,India,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB",25-04-2023 02:00:00,SO2,9,23,18,NA
116,India,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB",25-04-2023 02:00:00,CO,40,64,55,NA
117,India,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB",25-04-2023 02:00:00,OZONE,12,46,24,NA
118,India,Bihar,Arrah,"New DM Office, Arrah - BSPCB",25-04-2023 02:00:00,PM2.5,33,190,78,NA
119,India,Bihar,Arrah,"New DM Office, Arrah - BSPCB",25-04-2023 02:00:00,PM10,41,135,101,NA
120,India,Bihar,Arrah,"New DM Office, Arrah - BSPCB",25-04-2023 02:00:00,NO2,15,38,24,NA
121,India,Bihar,Arrah,"New DM Office, Arrah - BSPCB",25-04-2023 02:00:00,NH3,6,8,7,NA
122,India,Bihar,Arrah,"New DM Office, Arrah - BSPCB",25-04-2023 02:00:00,SO2,10,11,10,NA
123,India,Bihar,Arrah,"New DM Office, Arrah - BSPCB",25-04-2023 02:00:00,CO,42,66,56,NA
124,India,Bihar,Arrah,"New DM Office, Arrah - BSPCB",25-04-2023 02:00:00,OZONE,14,39,20,NA
125,India,Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB",25-04-2023 02:00:00,PM2.5,42,90,64,NA
126,India,Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB",25-04-2023 02:00:00,PM10,45,167,104,NA
127,India,Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB",25-04-2023 02:00:00,NO2,7,15,10,NA
128,India,Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB",25-04-2023 02:00:00,NH3,1,2,1,NA
129,India,Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB",25-04-2023 02:00:00,SO2,3,122,76,NA
130,India,Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB",25-04-2023 02:00:00,CO,6,98,28,NA
131,India,Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB",25-04-2023 02:00:00,OZONE,6,112,70,NA
132,India,Bihar,Begusarai,"DRCC Anandpur, Begusarai - BSPCB",25-04-2023 02:00:00,PM2.5,NA,NA,NA,NA
133,India,Bihar,Begusarai,"DRCC Anandpur, Begusarai - BSPCB",25-04-2023 02:00:00,PM10,NA,NA,NA,NA
134,India,Bihar,Begusarai,"DRCC Anandpur, Begusarai - BSPCB",25-04-2023 02:00:00,NO2,13,19,14,NA
135,India,Bihar,Begusarai,"DRCC Anandpur, Begusarai - BSPCB",25-04-2023 02:00:00,NH3,2,8,6,NA
136,India,Bihar,Begusarai,"DRCC Anandpur, Begusarai - BSPCB",25-04-2023 02:00:00,SO2,15,55,39,NA
137,India,Bihar,Begusarai,"DRCC Anandpur, Begusarai - BSPCB",25-04-2023 02:00:00,CO,8,42,27,NA
138,India,Bihar,Begusarai,"DRCC Anandpur, Begusarai - BSPCB",25-04-2023 02:00:00,OZONE,4,29,15,NA
139,India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",25-04-2023 02:00:00,PM2.5,12,283,88,NA
140,India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",25-04-2023 02:00:00,PM10,44,179,110,NA
141,India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",25-04-2023 02:00:00,NO2,14,27,19,NA
142,India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",25-04-2023 02:00:00,NH3,1,11,3,NA
143,India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",25-04-2023 02:00:00,SO2,10,14,12,NA
144,India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",25-04-2023 02:00:00,CO,2,37,18,NA
145,India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",25-04-2023 02:00:00,OZONE,1,80,44,NA
146,India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",25-04-2023 02:00:00,PM2.5,35,77,55,NA
147,India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",25-04-2023 02:00:00,PM10,41,145,84,NA
148,India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",25-04-2023 02:00:00,NO2,17,57,34,NA
149,India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",25-04-2023 02:00:00,NH3,3,8,5,NA
150,India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",25-04-2023 02:00:00,SO2,20,29,26,NA
151,India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",25-04-2023 02:00:00,CO,4,56,15,NA
152,India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",25-04-2023 02:00:00,OZONE,55,102,68,NA
153,India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",25-04-2023 02:00:00,PM2.5,40,107,68,NA
154,India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",25-04-2023 02:00:00,PM10,54,226,124,NA
155,India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",25-04-2023 02:00:00,NO2,35,59,45,NA
156,India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",25-04-2023 02:00:00,NH3,8,10,9,NA
157,India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",25-04-2023 02:00:00,SO2,16,19,17,NA
158,India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",25-04-2023 02:00:00,CO,43,58,54,NA
159,India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",25-04-2023 02:00:00,OZONE,11,41,18,NA
160,India,Bihar,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",25-04-2023 02:00:00,PM2.5,5,57,27,NA
161,India,Bihar,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",25-04-2023 02:00:00,PM10,63,168,117,NA
162,India,Bihar,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",25-04-2023 02:00:00,NO2,9,10,9,NA
163,India,Bihar,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",25-04-2023 02:00:00,NH3,1,2,2,NA
164,India,Bihar,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",25-04-2023 02:00:00,SO2,10,12,11,NA
165,India,Bihar,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",25-04-2023 02:00:00,CO,9,14,13,NA
166,India,Bihar,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",25-04-2023 02:00:00,OZONE,3,8,5,NA
167,India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB",25-04-2023 02:00:00,PM2.5,NA,NA,NA,NA
168,India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB",25-04-2023 02:00:00,PM10,46,300,161,NA
169,India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB",25-04-2023 02:00:00,NO2,10,21,15,NA
170,India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB",25-04-2023 02:00:00,NH3,8,20,12,NA
171,India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB",25-04-2023 02:00:00,SO2,NA,NA,NA,NA
172,India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB",25-04-2023 02:00:00,CO,18,64,53,NA
173,India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB",25-04-2023 02:00:00,OZONE,14,58,32,NA
174,India,Bihar,Gaya,"Collectorate, Gaya - BSPCB",25-04-2023 02:00:00,PM2.5,NA,NA,NA,NA
175,India,Bihar,Gaya,"Collectorate, Gaya - BSPCB",25-04-2023 02:00:00,NO2,12,14,13,NA
176,India,Bihar,Gaya,"Collectorate, Gaya - BSPCB",25-04-2023 02:00:00,SO2,9,15,14,NA
177,India,Bihar,Gaya,"Collectorate, Gaya - BSPCB",25-04-2023 02:00:00,CO,26,102,70,NA
178,India,Bihar,Gaya,"Collectorate, Gaya - BSPCB",25-04-2023 02:00:00,OZONE,16,25,21,NA
179,India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB",25-04-2023 02:00:00,PM2.5,8,35,19,NA
180,India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB",25-04-2023 02:00:00,PM10,40,128,82,NA
181,India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB",25-04-2023 02:00:00,NO2,20,23,21,NA
182,India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB",25-04-2023 02:00:00,NH3,9,10,10,NA
183,India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB",25-04-2023 02:00:00,SO2,33,36,35,NA
184,India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB",25-04-2023 02:00:00,CO,14,86,29,NA
185,India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB",25-04-2023 02:00:00,OZONE,37,129,73,NA
186,India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB",25-04-2023 02:00:00,PM2.5,32,74,51,NA
187,India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB",25-04-2023 02:00:00,PM10,48,91,69,NA
188,India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB",25-04-2023 02:00:00,NO2,19,33,26,NA
189,India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB",25-04-2023 02:00:00,NH3,1,5,3,NA
190,India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB",25-04-2023 02:00:00,SO2,2,15,5,NA
191,India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB",25-04-2023 02:00:00,CO,6,42,34,NA
192,India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB",25-04-2023 02:00:00,OZONE,5,80,58,NA
193,India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB",25-04-2023 02:00:00,PM2.5,23,78,50,NA
194,India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB",25-04-2023 02:00:00,PM10,59,109,85,NA
195,India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB",25-04-2023 02:00:00,NO2,28,67,39,NA
