id,country,state,city,station,last_update,pollutant_id,pollutant_min,pollutant_max,pollutant_avg,pollutant_unit
597,India,Delhi,Delhi,"Narela, Delhi - DPCC",25-04-2023 02:00:00,PM2.5,50,403,181,NA
598,India,Delhi,Delhi,"Narela, Delhi - DPCC",25-04-2023 02:00:00,PM10,134,391,204,NA
599,India,Delhi,Delhi,"Narela, Delhi - DPCC",25-04-2023 02:00:00,NO2,11,47,27,NA
600,India,Delhi,Delhi,"Narela, Delhi - DPCC",25-04-2023 02:00:00,NH3,8,14,11,NA
601,India,Delhi,Delhi,"Narela, Delhi - DPCC",25-04-2023 02:00:00,SO2,4,30,11,NA
602,India,Delhi,Delhi,"Narela, Delhi - DPCC",25-04-2023 02:00:00,CO,30,76,36,NA
603,India,Delhi,Delhi,"Narela, Delhi - DPCC",25-04-2023 02:00:00,OZONE,2,56,37,NA
604,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",25-04-2023 02:00:00,PM2.5,42,213,87,NA
605,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",25-04-2023 02:00:00,PM10,96,213,144,NA
606,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",25-04-2023 02:00:00,NO2,27,115,78,NA
607,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",25-04-2023 02:00:00,NH3,9,11,10,NA
608,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",25-04-2023 02:00:00,SO2,9,49,18,NA
609,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",25-04-2023 02:00:00,CO,2,30,20,NA
610,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",25-04-2023 02:00:00,OZONE,2,254,68,NA
611,India,Delhi,Delhi,"North Campus, DU, Delhi - IMD",25-04-2023 02:00:00,PM2.5,21,335,97,NA
612,India,Delhi,Delhi,"North Campus, DU, Delhi - IMD",25-04-2023 02:00:00,PM10,67,265,128,NA
613,India,Delhi,Delhi,"North Campus, DU, Delhi - IMD",25-04-2023 02:00:00,NO2,13,210,96,NA
614,India,Delhi,Delhi,"North Campus, DU, Delhi - IMD",25-04-2023 02:00:00,CO,10,161,12,NA
615,India,Delhi,Delhi,"North Campus, DU, Delhi - IMD",25-04-2023 02:00:00,OZONE,6,37,20,NA
616,India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",25-04-2023 02:00:00,PM2.5,40,120,76,NA
617,India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",25-04-2023 02:00:00,PM10,107,226,151,NA
618,India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",25-04-2023 02:00:00,NO2,19,120,66,NA
619,India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",25-04-2023 02:00:00,NH3,6,9,8,NA
620,India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",25-04-2023 02:00:00,SO2,6,28,12,NA
621,India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",25-04-2023 02:00:00,CO,42,100,53,NA
622,India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",25-04-2023 02:00:00,OZONE,4,119,51,NA
623,India,Delhi,Delhi,"Patparganj, Delhi - DPCC",25-04-2023 02:00:00,PM2.5,38,333,108,NA
624,India,Delhi,Delhi,"Patparganj, Delhi - DPCC",25-04-2023 02:00:00,PM10,101,340,174,NA
625,India,Delhi,Delhi,"Patparganj, Delhi - DPCC",25-04-2023 02:00:00,NO2,19,153,69,NA
626,India,Delhi,Delhi,"Patparganj, Delhi - DPCC",25-04-2023 02:00:00,NH3,5,8,6,NA
627,India,Delhi,Delhi,"Patparganj, Delhi - DPCC",25-04-2023 02:00:00,SO2,1,23,6,NA
628,India,Delhi,Delhi,"Patparganj, Delhi - DPCC",25-04-2023 02:00:00,CO,70,103,79,NA
629,India,Delhi,Delhi,"Patparganj, Delhi - DPCC",25-04-2023 02:00:00,OZONE,2,238,79,NA
630,India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",25-04-2023 02:00:00,PM2.5,45,380,151,NA
631,India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",25-04-2023 02:00:00,PM10,113,369,183,NA
632,India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",25-04-2023 02:00:00,NO2,35,90,70,NA
633,India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",25-04-2023 02:00:00,NH3,2,6,4,NA
634,India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",25-04-2023 02:00:00,SO2,1,43,14,NA
635,India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",25-04-2023 02:00:00,CO,14,124,22,NA
636,India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",25-04-2023 02:00:00,OZONE,7,73,11,NA
637,India,Delhi,Delhi,"Pusa, Delhi - DPCC",25-04-2023 02:00:00,PM2.5,40,370,117,NA
638,India,Delhi,Delhi,"Pusa, Delhi - DPCC",25-04-2023 02:00:00,PM10,101,399,165,NA
639,India,Delhi,Delhi,"Pusa, Delhi - DPCC",25-04-2023 02:00:00,NO2,NA,NA,NA,NA
640,India,Delhi,Delhi,"Pusa, Delhi - DPCC",25-04-2023 02:00:00,NH3,17,22,19,NA
641,India,Delhi,Delhi,"Pusa, Delhi - DPCC",25-04-2023 02:00:00,SO2,3,23,8,NA
642,India,Delhi,Delhi,"Pusa, Delhi - DPCC",25-04-2023 02:00:00,CO,24,102,33,NA
643,India,Delhi,Delhi,"Pusa, Delhi - DPCC",25-04-2023 02:00:00,OZONE,1,45,27,NA
644,India,Delhi,Delhi,"Pusa, Delhi - IMD",25-04-2023 02:00:00,PM2.5,NA,NA,NA,NA
645,India,Delhi,Delhi,"Pusa, Delhi - IMD",25-04-2023 02:00:00,PM10,NA,NA,NA,NA
646,India,Delhi,Delhi,"Pusa, Delhi - IMD",25-04-2023 02:00:00,NO2,NA,NA,NA,NA
647,India,Delhi,Delhi,"Pusa, Delhi - IMD",25-04-2023 02:00:00,CO,43,60,57,NA
648,India,Delhi,Delhi,"Pusa, Delhi - IMD",25-04-2023 02:00:00,OZONE,12,73,24,NA
649,India,Delhi,Delhi,"R K Puram, Delhi - DPCC",25-04-2023 02:00:00,PM2.5,75,277,139,NA
650,India,Delhi,Delhi,"R K Puram, Delhi - DPCC",25-04-2023 02:00:00,PM10,91,341,153,NA
651,India,Delhi,Delhi,"R K Puram, Delhi - DPCC",25-04-2023 02:00:00,NO2,14,89,51,NA
652,India,Delhi,Delhi,"R K Puram, Delhi - DPCC",25-04-2023 02:00:00,NH3,4,6,5,NA
653,India,Delhi,Delhi,"R K Puram, Delhi - DPCC",25-04-2023 02:00:00,SO2,2,41,11,NA
654,India,Delhi,Delhi,"R K Puram, Delhi - DPCC",25-04-2023 02:00:00,CO,18,68,31,NA
655,India,Delhi,Delhi,"R K Puram, Delhi - DPCC",25-04-2023 02:00:00,OZONE,2,135,48,NA
656,India,Delhi,Delhi,"Rohini, Delhi - DPCC",25-04-2023 02:00:00,PM2.5,48,409,134,NA
657,India,Delhi,Delhi,"Rohini, Delhi - DPCC",25-04-2023 02:00:00,PM10,100,378,167,NA
658,India,Delhi,Delhi,"Rohini, Delhi - DPCC",25-04-2023 02:00:00,NO2,13,66,34,NA
659,India,Delhi,Delhi,"Rohini, Delhi - DPCC",25-04-2023 02:00:00,NH3,9,17,11,NA
660,India,Delhi,Delhi,"Rohini, Delhi - DPCC",25-04-2023 02:00:00,SO2,4,37,10,NA
661,India,Delhi,Delhi,"Rohini, Delhi - DPCC",25-04-2023 02:00:00,CO,40,78,53,NA
662,India,Delhi,Delhi,"Rohini, Delhi - DPCC",25-04-2023 02:00:00,OZONE,2,89,31,NA
663,India,Delhi,Delhi,"Shadipur, Delhi - CPCB",25-04-2023 02:00:00,PM2.5,34,216,105,NA
664,India,Delhi,Delhi,"Shadipur, Delhi - CPCB",25-04-2023 02:00:00,PM10,113,333,191,NA
665,India,Delhi,Delhi,"Shadipur, Delhi - CPCB",25-04-2023 02:00:00,NO2,37,101,72,NA
666,India,Delhi,Delhi,"Shadipur, Delhi - CPCB",25-04-2023 02:00:00,NH3,9,16,12,NA
667,India,Delhi,Delhi,"Shadipur, Delhi - CPCB",25-04-2023 02:00:00,SO2,5,37,16,NA
668,India,Delhi,Delhi,"Shadipur, Delhi - CPCB",25-04-2023 02:00:00,CO,10,72,38,NA
669,India,Delhi,Delhi,"Shadipur, Delhi - CPCB",25-04-2023 02:00:00,OZONE,13,69,35,NA
670,India,Delhi,Delhi,"Sirifort, Delhi - CPCB",25-04-2023 02:00:00,PM2.5,47,137,80,NA
671,India,Delhi,Delhi,"Sirifort, Delhi - CPCB",25-04-2023 02:00:00,PM10,105,188,138,NA
672,India,Delhi,Delhi,"Sirifort, Delhi - CPCB",25-04-2023 02:00:00,NO2,27,57,39,NA
673,India,Delhi,Delhi,"Sirifort, Delhi - CPCB",25-04-2023 02:00:00,NH3,15,29,22,NA
674,India,Delhi,Delhi,"Sirifort, Delhi - CPCB",25-04-2023 02:00:00,SO2,15,17,16,NA
675,India,Delhi,Delhi,"Sirifort, Delhi - CPCB",25-04-2023 02:00:00,CO,20,62,27,NA
676,India,Delhi,Delhi,"Sirifort, Delhi - CPCB",25-04-2023 02:00:00,OZONE,14,49,22,NA
677,India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",25-04-2023 02:00:00,PM2.5,38,404,126,NA
678,India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",25-04-2023 02:00:00,PM10,120,401,183,NA
679,India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",25-04-2023 02:00:00,NO2,12,39,25,NA
680,India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",25-04-2023 02:00:00,NH3,7,13,10,NA
681,India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",25-04-2023 02:00:00,SO2,2,28,8,NA
682,India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",25-04-2023 02:00:00,CO,30,106,88,NA
683,India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",25-04-2023 02:00:00,OZONE,1,61,30,NA
684,India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",25-04-2023 02:00:00,PM2.5,40,140,67,NA
685,India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",25-04-2023 02:00:00,PM10,74,195,128,NA
686,India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",25-04-2023 02:00:00,NO2,22,68,46,NA
687,India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",25-04-2023 02:00:00,NH3,5,7,6,NA
688,India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",25-04-2023 02:00:00,SO2,3,34,12,NA
689,India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",25-04-2023 02:00:00,CO,26,60,40,NA
690,India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",25-04-2023 02:00:00,OZONE,1,211,70,NA
691,India,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC",25-04-2023 02:00:00,PM2.5,27,379,144,NA
692,India,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC",25-04-2023 02:00:00,PM10,104,433,182,NA
693,India,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC",25-04-2023 02:00:00,NO2,10,63,31,NA
694,India,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC",25-04-2023 02:00:00,NH3,7,11,9,NA
695,India,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC",25-04-2023 02:00:00,SO2,4,38,12,NA
696,India,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC",25-04-2023 02:00:00,CO,40,98,54,NA
697,India,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC",25-04-2023 02:00:00,OZONE,1,65,30,NA
698,India,Delhi,Delhi,"Wazirpur, Delhi - DPCC",25-04-2023 02:00:00,PM2.5,42,382,142,NA
699,India,Delhi,Delhi,"Wazirpur, Delhi - DPCC",25-04-2023 02:00:00,PM10,123,376,189,NA
700,India,Delhi,Delhi,"Wazirpur, Delhi - DPCC",25-04-2023 02:00:00,NO2,23,63,44,NA
701,India,Delhi,Delhi,"Wazirpur, Delhi - DPCC",25-04-2023 02:00:00,NH3,11,16,13,NA
702,India,Delhi,Delhi,"Wazirpur, Delhi - DPCC",25-04-2023 02:00:00,SO2,5,46,13,NA
703,India,Delhi,Delhi,"Wazirpur, Delhi - DPCC",25-04-2023 02:00:00,CO,42,100,57,NA
704,India,Delhi,Delhi,"Wazirpur, Delhi - DPCC",25-04-2023 02:00:00,OZONE,3,68,27,NA
705,India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM",25-04-2023 02:00:00,PM2.5,55,126,79,NA
706,India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM",25-04-2023 02:00:00,PM10,54,109,83,NA
707,India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM",25-04-2023 02:00:00,NO2,9,9,9,NA
708,India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM",25-04-2023 02:00:00,NH3,2,3,2,NA
709,India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM",25-04-2023 02:00:00,SO2,6,34,12,NA
710,India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM",25-04-2023 02:00:00,CO,NA,NA,NA,NA
711,India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM",25-04-2023 02:00:00,OZONE,3,50,36,NA
712,India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB",25-04-2023 02:00:00,PM2.5,29,139,70,NA
713,India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB",25-04-2023 02:00:00,PM10,129,129,129,NA
714,India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB",25-04-2023 02:00:00,NO2,19,153,64,NA
715,India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB",25-04-2023 02:00:00,SO2,1,102,34,NA
716,India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB",25-04-2023 02:00:00,CO,10,130,77,NA
717,India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB",25-04-2023 02:00:00,OZONE,43,130,64,NA
718,India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM",25-04-2023 02:00:00,PM2.5,2,347,135,NA
719,India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM",25-04-2023 02:00:00,PM10,4,416,154,NA
720,India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM",25-04-2023 02:00:00,NO2,3,7,4,NA
721,India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM",25-04-2023 02:00:00,NH3,1,1,1,NA
722,India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM",25-04-2023 02:00:00,SO2,1,17,4,NA
723,India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM",25-04-2023 02:00:00,CO,16,38,31,NA
724,India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM",25-04-2023 02:00:00,OZONE,4,11,8,NA
725,India,Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM",25-04-2023 02:00:00,PM2.5,78,264,114,NA
726,India,Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM",25-04-2023 02:00:00,PM10,98,185,122,NA
727,India,Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM",25-04-2023 02:00:00,NO2,28,88,46,NA
728,India,Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM",25-04-2023 02:00:00,NH3,8,26,13,NA
729,India,Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM",25-04-2023 02:00:00,SO2,2,40,10,NA
730,India,Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM",25-04-2023 02:00:00,OZONE,2,3,2,NA
731,India,Gujarat,Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM",25-04-2023 02:00:00,PM2.5,114,122,119,NA
732,India,Gujarat,Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM",25-04-2023 02:00:00,PM10,122,125,124,NA
733,India,Gujarat,Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM",25-04-2023 02:00:00,NO2,16,18,17,NA
734,India,Gujarat,Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM",25-04-2023 02:00:00,NH3,7,7,7,NA
735,India,Gujarat,Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM",25-04-2023 02:00:00,SO2,10,12,11,NA
736,India,Gujarat,Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM",25-04-2023 02:00:00,CO,23,25,24,NA
737,India,Gujarat,Ahmedabad,"SAC ISRO Satellite, Ahmedabad - IITM",25-04-2023 02:00:00,PM2.5,95,96,96,NA
738,India,Gujarat,Ahmedabad,"SAC ISRO Satellite, Ahmedabad - IITM",25-04-2023 02:00:00,PM10,110,111,111,NA
739,India,Gujarat,Ahmedabad,"SAC ISRO Satellite, Ahmedabad - IITM",25-04-2023 02:00:00,NO2,11,12,12,NA
740,India,Gujarat,Ahmedabad,"SAC ISRO Satellite, Ahmedabad - IITM",25-04-2023 02:00:00,NH3,6,6,6,NA
741,India,Gujarat,Ahmedabad,"SAC ISRO Satellite, Ahmedabad - IITM",25-04-2023 02:00:00,OZONE,3,48,15,NA
742,India,Gujarat,Ahmedabad,"SVPI Airport Hansol, Ahmedabad - IITM",25-04-2023 02:00:00,PM2.5,44,79,59,NA
743,India,Gujarat,Ahmedabad,"SVPI Airport Hansol, Ahmedabad - IITM",25-04-2023 02:00:00,PM10,45,86,63,NA
744,India,Gujarat,Ahmedabad,"SVPI Airport Hansol, Ahmedabad - IITM",25-04-2023 02:00:00,SO2,118,119,118,NA
745,India,Gujarat,Ahmedabad,"SVPI Airport Hansol, Ahmedabad - IITM",25-04-2023 02:00:00,CO,14,54,28,NA
746,India,Gujarat,Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",25-04-2023 02:00:00,PM2.5,58,140,85,NA
747,India,Gujarat,Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",25-04-2023 02:00:00,PM10,68,131,99,NA
748,India,Gujarat,Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",25-04-2023 02:00:00,NO2,25,26,26,NA
749,India,Gujarat,Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",25-04-2023 02:00:00,NH3,6,6,6,NA
750,India,Gujarat,Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",25-04-2023 02:00:00,CO,3,36,21,NA
751,India,Gujarat,Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",25-04-2023 02:00:00,OZONE,2,11,2,NA
752,India,Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB",25-04-2023 02:00:00,PM2.5,30,169,67,NA
753,India,Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB",25-04-2023 02:00:00,PM10,43,163,81,NA
754,India,Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB",25-04-2023 02:00:00,NO2,18,97,39,NA
755,India,Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB",25-04-2023 02:00:00,NH3,3,5,4,NA
756,India,Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB",25-04-2023 02:00:00,SO2,NA,NA,NA,NA
757,India,Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB",25-04-2023 02:00:00,CO,64,136,113,NA
758,India,Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB",25-04-2023 02:00:00,OZONE,15,42,21,NA
759,India,Gujarat,Gandhinagar,"GIFT City, Gandhinagar - IITM",25-04-2023 02:00:00,PM2.5,NA,NA,NA,NA
760,India,Gujarat,Gandhinagar,"GIFT City, Gandhinagar - IITM",25-04-2023 02:00:00,PM10,NA,NA,NA,NA
761,India,Gujarat,Gandhinagar,"GIFT City, Gandhinagar - IITM",25-04-2023 02:00:00,NO2,NA,NA,NA,NA
762,India,Gujarat,Gandhinagar,"GIFT City, Gandhinagar - IITM",25-04-2023 02:00:00,NH3,NA,NA,NA,NA
763,India,Gujarat,Gandhinagar,"GIFT City, Gandhinagar - IITM",25-04-2023 02:00:00,SO2,NA,NA,NA,NA
764,India,Gujarat,Gandhinagar,"GIFT City, Gandhinagar - IITM",25-04-2023 02:00:00,CO,14,32,25,NA
765,India,Gujarat,Gandhinagar,"GIFT City, Gandhinagar - IITM",25-04-2023 02:00:00,OZONE,18,50,30,NA
766,India,Gujarat,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM",25-04-2023 02:00:00,PM2.5,36,243,149,NA
767,India,Gujarat,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM",25-04-2023 02:00:00,PM10,29,131,91,NA
768,India,Gujarat,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM",25-04-2023 02:00:00,NO2,14,14,14,NA
769,India,Gujarat,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM",25-04-2023 02:00:00,NH3,2,2,2,NA
770,India,Gujarat,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM",25-04-2023 02:00:00,SO2,2,10,6,NA
771,India,Gujarat,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM",25-04-2023 02:00:00,CO,18,46,37,NA
772,India,Gujarat,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM",25-04-2023 02:00:00,OZONE,1,71,6,NA
773,India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB",25-04-2023 02:00:00,PM2.5,19,53,38,NA
774,India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB",25-04-2023 02:00:00,PM10,47,80,60,NA
775,India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB",25-04-2023 02:00:00,NO2,8,13,11,NA
776,India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB",25-04-2023 02:00:00,NH3,2,3,3,NA
777,India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB",25-04-2023 02:00:00,SO2,2,20,7,NA
778,India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB",25-04-2023 02:00:00,CO,37,57,50,NA
779,India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB",25-04-2023 02:00:00,OZONE,23,57,50,NA
780,India,Gujarat,Vapi,"Phase-1 GIDC, Vapi - GPCB",25-04-2023 02:00:00,PM2.5,68,143,89,NA
781,India,Gujarat,Vapi,"Phase-1 GIDC, Vapi - GPCB",25-04-2023 02:00:00,PM10,51,287,93,NA
782,India,Gujarat,Vapi,"Phase-1 GIDC, Vapi - GPCB",25-04-2023 02:00:00,NH3,6,6,6,NA
783,India,Gujarat,Vapi,"Phase-1 GIDC, Vapi - GPCB",25-04-2023 02:00:00,SO2,34,40,37,NA
784,India,Gujarat,Vapi,"Phase-1 GIDC, Vapi - GPCB",25-04-2023 02:00:00,CO,39,102,69,NA
785,India,Gujarat,Vapi,"Phase-1 GIDC, Vapi - GPCB",25-04-2023 02:00:00,OZONE,NA,NA,NA,NA
786,India,Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB",25-04-2023 02:00:00,PM2.5,58,210,119,NA
787,India,Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB",25-04-2023 02:00:00,PM10,80,147,110,NA
788,India,Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB",25-04-2023 02:00:00,NO2,8,13,9,NA
789,India,Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB",25-04-2023 02:00:00,NH3,1,1,1,NA
790,India,Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB",25-04-2023 02:00:00,SO2,1,19,8,NA
791,India,Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB",25-04-2023 02:00:00,CO,2,66,36,NA
792,India,Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB",25-04-2023 02:00:00,OZONE,19,83,40,NA
793,India,Haryana,Ambala,"Patti Mehar, Ambala - HSPCB",25-04-2023 02:00:00,PM2.5,42,89,72,NA
794,India,Haryana,Ambala,"Patti Mehar, Ambala - HSPCB",25-04-2023 02:00:00,PM10,45,95,77,NA
795,India,Haryana,Ambala,"Patti Mehar, Ambala - HSPCB",25-04-2023 02:00:00,NO2,6,9,6,NA
796,India,Haryana,Ambala,"Patti Mehar, Ambala - HSPCB",25-04-2023 02:00:00,NH3,8,17,17,NA
797,India,Haryana,Ambala,"Patti Mehar, Ambala - HSPCB",25-04-2023 02:00:00,SO2,2,37,11,NA
798,India,Haryana,Ambala,"Patti Mehar, Ambala - HSPCB",25-04-2023 02:00:00,CO,12,26,17,NA
799,India,Haryana,Ambala,"Patti Mehar, Ambala - HSPCB",25-04-2023 02:00:00,OZONE,1,87,16,NA
800,India,Haryana,Bahadurgarh,"Arya Nagar, Bahadurgarh - HSPCB",25-04-2023 02:00:00,PM2.5,20,328,139,NA
801,India,Haryana,Bahadurgarh,"Arya Nagar, Bahadurgarh - HSPCB",25-04-2023 02:00:00,PM10,87,250,150,NA
802,India,Haryana,Bahadurgarh,"Arya Nagar, Bahadurgarh - HSPCB",25-04-2023 02:00:00,NO2,44,59,53,NA
803,India,Haryana,Bahadurgarh,"Arya Nagar, Bahadurgarh - HSPCB",25-04-2023 02:00:00,NH3,9,14,11,NA
804,India,Haryana,Bahadurgarh,"Arya Nagar, Bahadurgarh - HSPCB",25-04-2023 02:00:00,SO2,8,113,33,NA
